mpg,cylinders,displayments,horsepower,weight,acceleration,model year,origin,car name,outlier,car brand,model,anomaly_score,multivariate_outlier,car_name_encoded
18.0,8.0,307.0,130.0,3504.0,12.0,70,1,chevrolet chevelle malibu,Normal,chevrolet,chevelle malibu,1,Normal,5
15.0,8.0,350.0,165.0,3693.0,11.5,70,1,buick skylark 320,Normal,buick,skylark 320,1,Normal,3
18.0,8.0,318.0,150.0,3436.0,11.0,70,1,plymouth satellite,Normal,plymouth,satellite,1,Normal,19
16.0,8.0,304.0,150.0,3433.0,12.0,70,1,amc rebel sst,Normal,amc,rebel sst,1,Normal,0
17.0,8.0,302.0,140.0,3449.0,10.5,70,1,ford torino,Normal,ford,torino,1,Normal,10
15.0,8.0,429.0,198.0,4341.0,10.0,70,1,ford galaxie 500,Normal,ford,galaxie 500,1,Normal,10
15.0,8.0,390.0,190.0,3850.0,8.5,70,1,amc ambassador dpl,Normal,amc,ambassador dpl,1,Normal,0
15.0,8.0,383.0,170.0,3563.0,10.0,70,1,dodge challenger se,Normal,dodge,challenger se,1,Normal,8
15.0,8.0,400.0,150.0,3761.0,9.5,70,1,chevrolet monte carlo,Normal,chevrolet,monte carlo,1,Normal,5
24.0,4.0,113.0,95.0,2372.0,15.0,70,3,toyota corona mark ii,Normal,toyota,corona mark ii,1,Normal,24
22.0,6.0,198.0,95.0,2833.0,15.5,70,1,plymouth duster,Normal,plymouth,duster,1,Normal,19
18.0,6.0,199.0,97.0,2774.0,15.5,70,1,amc hornet,Normal,amc,hornet,1,Normal,0
21.0,6.0,200.0,85.0,2587.0,16.0,70,1,ford maverick,Normal,ford,maverick,1,Normal,10
27.0,4.0,97.0,88.0,2130.0,14.5,70,3,datsun pl510,Normal,datsun,pl510,1,Normal,7
26.0,4.0,97.0,46.0,1835.0,20.5,70,2,volkswagen 1131 deluxe sedan,Normal,volkswagen,1131 deluxe sedan,1,Normal,26
25.0,4.0,110.0,87.0,2672.0,17.5,70,2,peugeot 504,Normal,peugeot,504,1,Normal,18
24.0,4.0,107.0,90.0,2430.0,14.5,70,2,audi 100 ls,Normal,audi,100 ls,1,Normal,1
25.0,4.0,104.0,95.0,2375.0,17.5,70,2,saab 99e,Normal,saab,99e,1,Normal,22
26.0,4.0,121.0,113.0,2234.0,12.5,70,2,bmw 2002,Normal,bmw,2002,1,Normal,2
21.0,6.0,199.0,90.0,2648.0,15.0,70,1,amc gremlin,Normal,amc,gremlin,1,Normal,0
11.0,8.0,318.0,210.0,4382.0,13.5,70,1,dodge d200,Normal,dodge,d200,1,Normal,8
27.0,4.0,97.0,88.0,2130.0,14.5,71,3,datsun pl510,Normal,datsun,pl510,1,Normal,7
28.0,4.0,140.0,90.0,2264.0,15.5,71,1,chevrolet vega 2300,Normal,chevrolet,vega 2300,1,Normal,5
25.0,4.0,113.0,95.0,2228.0,14.0,71,3,toyota corona,Normal,toyota,corona,1,Normal,24
25.0,4.0,98.0,60.0,2046.0,19.0,71,1,ford pinto,Normal,ford,pinto,1,Normal,10
19.0,6.0,232.0,100.0,2634.0,13.0,71,1,amc gremlin,Normal,amc,gremlin,1,Normal,0
16.0,6.0,225.0,105.0,3439.0,15.5,71,1,plymouth satellite custom,Normal,plymouth,satellite custom,1,Normal,19
17.0,6.0,250.0,100.0,3329.0,15.5,71,1,chevrolet chevelle malibu,Normal,chevrolet,chevelle malibu,1,Normal,5
19.0,6.0,250.0,88.0,3302.0,15.5,71,1,ford torino 500,Normal,ford,torino 500,1,Normal,10
18.0,6.0,232.0,100.0,3288.0,15.5,71,1,amc matador,Normal,amc,matador,1,Normal,0
14.0,8.0,350.0,165.0,4209.0,12.0,71,1,chevrolet impala,Normal,chevrolet,impala,1,Normal,5
14.0,8.0,400.0,175.0,4464.0,11.5,71,1,pontiac catalina brougham,Normal,pontiac,catalina brougham,1,Normal,20
14.0,8.0,351.0,153.0,4154.0,13.5,71,1,ford galaxie 500,Normal,ford,galaxie 500,1,Normal,10
14.0,8.0,318.0,150.0,4096.0,13.0,71,1,plymouth fury iii,Normal,plymouth,fury iii,1,Normal,19
12.0,8.0,383.0,180.0,4955.0,11.5,71,1,dodge monaco (sw),Normal,dodge,monaco (sw),1,Normal,8
13.0,8.0,400.0,170.0,4746.0,12.0,71,1,ford country squire (sw),Normal,ford,country squire (sw),1,Normal,10
13.0,8.0,400.0,175.0,5140.0,12.0,71,1,pontiac safari (sw),Normal,pontiac,safari (sw),1,Normal,20
18.0,6.0,258.0,110.0,2962.0,13.5,71,1,amc hornet sportabout (sw),Normal,amc,hornet sportabout (sw),1,Normal,0
22.0,4.0,140.0,72.0,2408.0,19.0,71,1,chevrolet vega (sw),Normal,chevrolet,vega (sw),1,Normal,5
19.0,6.0,250.0,100.0,3282.0,15.0,71,1,pontiac firebird,Normal,pontiac,firebird,1,Normal,20
18.0,6.0,250.0,88.0,3139.0,14.5,71,1,ford mustang,Normal,ford,mustang,1,Normal,10
23.0,4.0,122.0,86.0,2220.0,14.0,71,1,mercury capri 2000,Normal,mercury,capri 2000,1,Normal,14
28.0,4.0,116.0,90.0,2123.0,14.0,71,2,opel 1900,Normal,opel,1900,1,Normal,17
30.0,4.0,79.0,70.0,2074.0,19.5,71,2,peugeot 304,Normal,peugeot,304,1,Normal,18
30.0,4.0,87.99999999999999,76.0,2065.0,14.5,71,2,fiat 124b,Normal,fiat,124b,1,Normal,9
31.0,4.0,71.0,65.0,1773.0,19.0,71,3,toyota corolla 1200,Normal,toyota,corolla 1200,1,Normal,24
35.0,4.0,72.0,69.0,1613.0,18.0,71,3,datsun 1200,Normal,datsun,1200,1,Normal,7
27.0,4.0,97.0,60.0,1834.0,19.0,71,2,volkswagen model 111,Normal,volkswagen,model 111,1,Normal,26
26.0,4.0,91.0,70.0,1955.0,20.5,71,1,plymouth cricket,Normal,plymouth,cricket,1,Normal,19
24.0,4.0,113.0,95.0,2278.0,15.5,72,3,toyota corona hardtop,Normal,toyota,corona hardtop,1,Normal,24
25.0,4.0,97.5,80.0,2126.0,17.0,72,1,dodge colt hardtop,Normal,dodge,colt hardtop,1,Normal,8
20.0,4.0,140.0,90.0,2408.0,19.5,72,1,chevrolet vega,Normal,chevrolet,vega,1,Normal,5
21.0,4.0,122.0,86.0,2226.0,16.5,72,1,ford pinto runabout,Normal,ford,pinto runabout,1,Normal,10
13.0,8.0,350.0,165.0,4274.0,12.0,72,1,chevrolet impala,Normal,chevrolet,impala,1,Normal,5
14.0,8.0,400.0,175.0,4385.0,12.0,72,1,pontiac catalina,Normal,pontiac,catalina,1,Normal,20
15.0,8.0,318.0,150.0,4135.0,13.5,72,1,plymouth fury iii,Normal,plymouth,fury iii,1,Normal,19
14.0,8.0,351.0,153.0,4129.0,13.0,72,1,ford galaxie 500,Normal,ford,galaxie 500,1,Normal,10
17.0,8.0,304.0,150.0,3672.0,11.5,72,1,amc ambassador sst,Normal,amc,ambassador sst,1,Normal,0
13.0,8.0,350.0,155.0,4502.0,13.5,72,1,buick lesabre custom,Normal,buick,lesabre custom,1,Normal,3
12.0,8.0,350.0,160.0,4456.0,13.5,72,1,oldsmobile delta 88 royale,Normal,oldsmobile,delta 88 royale,1,Normal,16
13.0,8.0,400.0,190.0,4422.0,12.5,72,1,chrysler newport royal,Normal,chrysler,newport royal,1,Normal,6
19.0,3.0,70.0,97.0,2330.0,13.5,72,3,mazda rx2 coupe,Normal,mazda,rx2 coupe,1,Normal,12
15.0,8.0,304.0,150.0,3892.0,12.5,72,1,amc matador (sw),Normal,amc,matador (sw),1,Normal,0
13.0,8.0,307.0,130.0,4098.0,14.0,72,1,chevrolet chevelle concours (sw),Normal,chevrolet,chevelle concours (sw),1,Normal,5
13.0,8.0,302.0,140.0,4294.0,16.0,72,1,ford gran torino (sw),Normal,ford,gran torino (sw),1,Normal,10
14.0,8.0,318.0,150.0,4077.0,14.0,72,1,plymouth satellite custom (sw),Normal,plymouth,satellite custom (sw),1,Normal,19
18.0,4.0,121.0,112.0,2933.0,14.5,72,2,volvo 145e (sw),Normal,volvo,145e (sw),1,Normal,27
22.0,4.0,121.0,76.0,2511.0,18.0,72,2,volkswagen 411 (sw),Normal,volkswagen,411 (sw),1,Normal,26
21.0,4.0,120.0,87.0,2979.0,19.5,72,2,peugeot 504 (sw),Normal,peugeot,504 (sw),1,Normal,18
26.0,4.0,96.0,69.0,2189.0,18.0,72,2,renault 12 (sw),Normal,renault,12 (sw),1,Normal,21
22.0,4.0,122.0,86.0,2395.0,16.0,72,1,ford pinto (sw),Normal,ford,pinto (sw),1,Normal,10
28.0,4.0,97.0,92.0,2288.0,17.0,72,3,datsun 510 (sw),Normal,datsun,510 (sw),1,Normal,7
23.0,4.0,120.0,97.0,2506.0,14.5,72,3,toyouta corona mark ii (sw),Normal,toyota,corona mark ii (sw),1,Normal,24
28.0,4.0,98.0,80.0,2164.0,15.0,72,1,dodge colt (sw),Normal,dodge,colt (sw),1,Normal,8
27.0,4.0,97.0,88.0,2100.0,16.5,72,3,toyota corolla 1600 (sw),Normal,toyota,corolla 1600 (sw),1,Normal,24
13.0,8.0,350.0,175.0,4100.0,13.0,73,1,buick century 350,Normal,buick,century 350,1,Normal,3
14.0,8.0,304.0,150.0,3672.0,11.5,73,1,amc matador,Normal,amc,matador,1,Normal,0
13.0,8.0,350.0,145.0,3988.0,13.0,73,1,chevrolet malibu,Normal,chevrolet,malibu,1,Normal,5
14.0,8.0,302.0,137.0,4042.0,14.5,73,1,ford gran torino,Normal,ford,gran torino,1,Normal,10
15.0,8.0,318.0,150.0,3777.0,12.5,73,1,dodge coronet custom,Normal,dodge,coronet custom,1,Normal,8
13.0,8.0,400.0,150.0,4464.0,12.0,73,1,chevrolet caprice classic,Normal,chevrolet,caprice classic,1,Normal,5
13.0,8.0,351.0,158.0,4363.0,13.0,73,1,ford ltd,Normal,ford,ltd,1,Normal,10
14.0,8.0,318.0,150.0,4237.0,14.5,73,1,plymouth fury gran sedan,Normal,plymouth,fury gran sedan,1,Normal,19
13.0,8.0,360.0,175.0,3821.0,11.0,73,1,amc ambassador brougham,Normal,amc,ambassador brougham,1,Normal,0
18.0,6.0,225.0,105.0,3121.0,16.5,73,1,plymouth valiant,Normal,plymouth,valiant,1,Normal,19
16.0,6.0,250.0,100.0,3278.0,18.0,73,1,chevrolet nova custom,Normal,chevrolet,nova custom,1,Normal,5
18.0,6.0,232.0,100.0,2945.0,16.0,73,1,amc hornet,Normal,amc,hornet,1,Normal,0
18.0,6.0,250.0,88.0,3021.0,16.5,73,1,ford maverick,Normal,ford,maverick,1,Normal,10
23.0,6.0,198.0,95.0,2904.0,16.0,73,1,plymouth duster,Normal,plymouth,duster,1,Normal,19
26.0,4.0,97.0,46.0,1950.0,21.0,73,2,volkswagen super beetle,Normal,volkswagen,super beetle,1,Normal,26
11.0,8.0,400.0,150.0,4997.0,14.0,73,1,chevrolet impala,Normal,chevrolet,impala,1,Normal,5
12.0,8.0,400.0,167.0,4906.0,12.5,73,1,ford country,Normal,ford,country,1,Normal,10
13.0,8.0,360.0,170.0,4654.0,13.0,73,1,plymouth custom suburb,Normal,plymouth,custom suburb,1,Normal,19
12.0,8.0,350.0,180.0,4499.0,12.5,73,1,oldsmobile vista cruiser,Normal,oldsmobile,vista cruiser,1,Normal,16
18.0,6.0,232.0,100.0,2789.0,15.0,73,1,amc gremlin,Normal,amc,gremlin,1,Normal,0
20.0,4.0,97.0,88.0,2279.0,19.0,73,3,toyota carina,Normal,toyota,carina,1,Normal,24
21.0,4.0,140.0,72.0,2401.0,19.5,73,1,chevrolet vega,Normal,chevrolet,vega,1,Normal,5
22.0,4.0,108.0,94.0,2379.0,16.5,73,3,datsun 610,Normal,datsun,610,1,Normal,7
19.0,4.0,122.0,85.0,2310.0,18.5,73,1,ford pinto,Normal,ford,pinto,1,Normal,10
21.0,6.0,155.0,107.0,2472.0,14.0,73,1,mercury capri v6,Normal,mercury,capri v6,1,Normal,14
26.0,4.0,98.0,90.0,2265.0,15.5,73,2,fiat 124 sport coupe,Normal,fiat,124 sport coupe,1,Normal,9
15.0,8.0,350.0,145.0,4082.0,13.0,73,1,chevrolet monte carlo s,Normal,chevrolet,monte carlo s,1,Normal,5
29.0,4.0,68.0,48.99999999999999,1867.0,19.5,73,2,fiat 128,Normal,fiat,128,1,Normal,9
24.0,4.0,116.0,75.0,2158.0,15.5,73,2,opel manta,Normal,opel,manta,1,Normal,17
20.0,4.0,114.0,91.0,2582.0,14.0,73,2,audi 100ls,Normal,audi,100ls,1,Normal,1
19.0,4.0,121.0,112.0,2868.0,15.5,73,2,volvo 144ea,Normal,volvo,144ea,1,Normal,27
15.0,8.0,318.0,150.0,3399.0,11.0,73,1,dodge dart custom,Normal,dodge,dart custom,1,Normal,8
24.0,4.0,121.0,110.0,2660.0,14.0,73,2,saab 99le,Normal,saab,99le,1,Normal,22
20.0,6.0,156.0,122.0,2807.0,13.5,73,3,toyota mark ii,Normal,toyota,mark ii,1,Normal,24
11.0,8.0,350.0,180.0,3664.0,11.0,73,1,oldsmobile omega,Normal,oldsmobile,omega,1,Normal,16
20.0,6.0,198.0,95.0,3102.0,16.5,74,1,plymouth duster,Normal,plymouth,duster,1,Normal,19
21.0,6.0,200.0,88.0,2875.0,17.0,74,1,ford maverick,Normal,ford,maverick,1,Normal,10
19.0,6.0,232.0,100.0,2901.0,16.0,74,1,amc hornet,Normal,amc,hornet,1,Normal,0
15.0,6.0,250.0,100.0,3336.0,17.0,74,1,chevrolet nova,Normal,chevrolet,nova,1,Normal,5
31.0,4.0,79.0,67.0,1950.0,19.0,74,3,datsun b210,Normal,datsun,b210,1,Normal,7
26.0,4.0,122.0,80.0,2451.0,16.5,74,1,ford pinto,Normal,ford,pinto,1,Normal,10
32.0,4.0,71.0,65.0,1836.0,21.0,74,3,toyota corolla 1200,Normal,toyota,corolla 1200,1,Normal,24
25.0,4.0,140.0,75.0,2542.0,17.0,74,1,chevrolet vega,Normal,chevrolet,vega,1,Normal,5
16.0,6.0,250.0,100.0,3781.0,17.0,74,1,chevrolet chevelle malibu classic,Normal,chevrolet,chevelle malibu classic,1,Normal,5
16.0,6.0,258.0,110.0,3632.0,18.0,74,1,amc matador,Normal,amc,matador,1,Normal,0
18.0,6.0,225.0,105.0,3613.0,16.5,74,1,plymouth satellite sebring,Normal,plymouth,satellite sebring,1,Normal,19
16.0,8.0,302.0,140.0,4141.0,14.0,74,1,ford gran torino,Normal,ford,gran torino,1,Normal,10
13.0,8.0,350.0,150.0,4699.0,14.5,74,1,buick century luxus (sw),Normal,buick,century luxus (sw),1,Normal,3
14.0,8.0,318.0,150.0,4457.0,13.5,74,1,dodge coronet custom (sw),Normal,dodge,coronet custom (sw),1,Normal,8
14.0,8.0,302.0,140.0,4638.0,16.0,74,1,ford gran torino (sw),Normal,ford,gran torino (sw),1,Normal,10
14.0,8.0,304.0,150.0,4257.0,15.5,74,1,amc matador (sw),Normal,amc,matador (sw),1,Normal,0
29.0,4.0,98.0,83.0,2219.0,16.5,74,2,audi fox,Normal,audi,fox,1,Normal,1
26.0,4.0,79.0,67.0,1963.0,15.5,74,2,volkswagen dasher,Normal,volkswagen,dasher,1,Normal,26
26.0,4.0,97.0,78.0,2300.0,14.5,74,2,opel manta,Normal,opel,manta,1,Normal,17
31.0,4.0,76.0,52.0,1649.0,16.5,74,3,toyota corona,Normal,toyota,corona,1,Normal,24
32.0,4.0,83.00000000000001,61.0,2003.0,19.0,74,3,datsun 710,Normal,datsun,710,1,Normal,7
28.0,4.0,90.0,75.0,2125.0,14.5,74,1,dodge colt,Normal,dodge,colt,1,Normal,8
24.0,4.0,90.0,75.0,2108.0,15.5,74,2,fiat 128,Normal,fiat,128,1,Normal,9
26.0,4.0,116.0,75.0,2246.0,14.0,74,2,fiat 124 tc,Normal,fiat,124 tc,1,Normal,9
24.0,4.0,120.0,97.0,2489.0,15.0,74,3,honda civic,Normal,honda,civic,1,Normal,11
26.0,4.0,108.0,93.0,2391.0,15.5,74,3,subaru,Normal,subaru,,1,Normal,23
31.0,4.0,79.0,67.0,2000.0,16.0,74,2,fiat x1.9,Normal,fiat,x1.9,1,Normal,9
19.0,6.0,225.0,95.0,3264.0,16.0,75,1,plymouth valiant custom,Normal,plymouth,valiant custom,1,Normal,19
18.0,6.0,250.0,105.0,3459.0,16.0,75,1,chevrolet nova,Normal,chevrolet,nova,1,Normal,5
15.0,6.0,250.0,72.0,3432.0,21.0,75,1,mercury monarch,Normal,mercury,monarch,1,Normal,14
15.0,6.0,250.0,72.0,3158.0,19.5,75,1,ford maverick,Normal,ford,maverick,1,Normal,10
16.0,8.0,400.0,170.0,4668.0,11.5,75,1,pontiac catalina,Normal,pontiac,catalina,1,Normal,20
15.0,8.0,350.0,145.0,4440.0,14.0,75,1,chevrolet bel air,Normal,chevrolet,bel air,1,Normal,5
16.0,8.0,318.0,150.0,4498.0,14.5,75,1,plymouth grand fury,Normal,plymouth,grand fury,1,Normal,19
14.0,8.0,351.0,148.0,4657.0,13.5,75,1,ford ltd,Normal,ford,ltd,1,Normal,10
17.0,6.0,231.0,110.0,3907.0,21.0,75,1,buick century,Normal,buick,century,1,Normal,3
16.0,6.0,250.0,105.0,3897.0,18.5,75,1,chevroelt chevelle malibu,Normal,chevrolet,chevelle malibu,1,Normal,5
15.0,6.0,258.0,110.0,3730.0,19.0,75,1,amc matador,Normal,amc,matador,1,Normal,0
18.0,6.0,225.0,95.0,3785.0,19.0,75,1,plymouth fury,Normal,plymouth,fury,1,Normal,19
21.0,6.0,231.0,110.0,3039.0,15.0,75,1,buick skyhawk,Normal,buick,skyhawk,1,Normal,3
20.0,8.0,262.0,110.0,3221.0,13.5,75,1,chevrolet monza 2+2,Normal,chevrolet,monza 2+2,1,Normal,5
13.0,8.0,302.0,129.0,3169.0,12.0,75,1,ford mustang ii,Normal,ford,mustang ii,1,Normal,10
29.0,4.0,97.0,75.0,2171.0,16.0,75,3,toyota corolla,Normal,toyota,corolla,1,Normal,24
23.0,4.0,140.0,83.0,2639.0,17.0,75,1,ford pinto,Normal,ford,pinto,1,Normal,10
20.0,6.0,232.0,100.0,2914.0,16.0,75,1,amc gremlin,Normal,amc,gremlin,1,Normal,0
23.0,4.0,140.0,78.0,2592.0,18.5,75,1,pontiac astro,Normal,pontiac,astro,1,Normal,20
24.0,4.0,134.0,96.0,2702.0,13.5,75,3,toyota corona,Normal,toyota,corona,1,Normal,24
25.0,4.0,90.0,71.0,2223.0,16.5,75,2,volkswagen dasher,Normal,volkswagen,dasher,1,Normal,26
24.0,4.0,119.0,97.0,2545.0,17.0,75,3,datsun 710,Normal,datsun,710,1,Normal,7
18.0,6.0,171.0,97.0,2984.0,14.5,75,1,ford pinto,Normal,ford,pinto,1,Normal,10
29.0,4.0,90.0,70.0,1937.0,14.0,75,2,volkswagen rabbit,Normal,volkswagen,rabbit,1,Normal,26
19.0,6.0,232.0,90.0,3211.0,17.0,75,1,amc pacer,Normal,amc,pacer,1,Normal,0
23.0,4.0,115.0,95.0,2694.0,15.0,75,2,audi 100ls,Normal,audi,100ls,1,Normal,1
23.0,4.0,120.0,88.0,2957.0,17.0,75,2,peugeot 504,Normal,peugeot,504,1,Normal,18
22.0,4.0,121.0,98.0,2945.0,14.5,75,2,volvo 244dl,Normal,volvo,244dl,1,Normal,27
25.0,4.0,121.0,115.0,2671.0,13.5,75,2,saab 99le,Normal,saab,99le,1,Normal,22
33.0,4.0,91.0,53.0,1795.0,17.5,75,3,honda civic cvcc,Normal,honda,civic cvcc,1,Normal,11
28.0,4.0,107.0,86.0,2464.0,15.5,76,2,fiat 131,Normal,fiat,131,1,Normal,9
25.0,4.0,116.0,81.0,2220.0,16.9,76,2,opel 1900,Normal,opel,1900,1,Normal,17
25.0,4.0,140.0,92.0,2572.0,14.9,76,1,capri ii,Normal,mercury,ii,1,Normal,14
26.0,4.0,98.0,79.0,2255.0,17.7,76,1,dodge colt,Normal,dodge,colt,1,Normal,8
27.0,4.0,101.0,83.0,2202.0,15.3,76,2,renault 12tl,Normal,renault,12tl,1,Normal,21
17.5,8.0,305.0,140.0,4215.0,13.0,76,1,chevrolet chevelle malibu classic,Normal,chevrolet,chevelle malibu classic,1,Normal,5
16.0,8.0,318.0,150.0,4190.0,13.0,76,1,dodge coronet brougham,Normal,dodge,coronet brougham,1,Normal,8
15.5,8.0,304.0,120.0,3962.0,13.9,76,1,amc matador,Normal,amc,matador,1,Normal,0
14.5,8.0,351.0,152.0,4215.0,12.8,76,1,ford gran torino,Normal,ford,gran torino,1,Normal,10
22.0,6.0,225.0,100.0,3233.0,15.4,76,1,plymouth valiant,Normal,plymouth,valiant,1,Normal,19
22.0,6.0,250.0,105.0,3353.0,14.5,76,1,chevrolet nova,Normal,chevrolet,nova,1,Normal,5
24.0,6.0,200.0,81.0,3012.0,17.6,76,1,ford maverick,Normal,ford,maverick,1,Normal,10
22.5,6.0,232.0,90.0,3085.0,17.6,76,1,amc hornet,Normal,amc,hornet,1,Normal,0
29.0,4.0,85.00000000000001,52.0,2035.0,22.2,76,1,chevrolet chevette,Normal,chevrolet,chevette,1,Normal,5
24.5,4.0,98.0,60.0,2164.0,22.1,76,1,chevrolet woody,Normal,chevrolet,woody,1,Normal,5
29.0,4.0,90.0,70.0,1937.0,14.2,76,2,vw rabbit,Normal,volkswagen,rabbit,1,Normal,26
33.0,4.0,91.0,53.0,1795.0,17.4,76,3,honda civic,Normal,honda,civic,1,Normal,11
20.0,6.0,225.0,100.0,3651.0,17.7,76,1,dodge aspen se,Normal,dodge,aspen se,1,Normal,8
18.0,6.0,250.0,78.0,3574.0,21.0,76,1,ford granada ghia,Normal,ford,granada ghia,1,Normal,10
18.5,6.0,250.0,110.0,3645.0,16.2,76,1,pontiac ventura sj,Normal,pontiac,ventura sj,1,Normal,20
17.5,6.0,258.0,95.0,3193.0,17.8,76,1,amc pacer d/l,Normal,amc,pacer d/l,1,Normal,0
29.5,4.0,97.0,71.0,1825.0,12.2,76,2,volkswagen rabbit,Normal,volkswagen,rabbit,1,Normal,26
